FLG2013_FLG_ID_004940_75790,31.2689790000
FLG2013_FLG_ID_001066_49409,5.0854030000
FLG2013_FLG_ID_001249_50350,6.7672170000
FLG2013_FLG_ID_001362_51114,11.1809200000
FLG2013_FLG_ID_000490_44373,226.2856430000
FLG2013_FLG_ID_005361_91887,26.3454460000
FLG2013_FLG_ID_001931_53040,6.7510760000
FLG2013_FLG_ID_004494_61916,14.7361850000
FLG2013_FLG_ID_005863_99662,13.1579510000
FLG2013_FLG_ID_000504_44521,20.7213070000
FLG2013_FLG_ID_002001_53226,9.5869070000
FLG2013_FLG_ID_003960_56928,5.7202950000
FLG2013_FLG_ID_001893_52852,13.3669770000
FLG2013_FLG_ID_001442_51387,54.6783230000
FLG2013_FLG_ID_000139_41139,137.1247180000
FLG2013_FLG_ID_003070_55308,5.7057060000
FLG2013_FLG_ID_000916_48371,187.3955880000
FLG2013_FLG_ID_000062_32858,13.7919760000
FLG2013_FLG_ID_000561_44781,11.5047330000
FLG2013_FLG_ID_004325_61312,10.7620170000
FLG2013_FLG_ID_002551_54286,5.7416330000
FLG2013_FLG_ID_003692_56440,10.8407800000
FLG2013_FLG_ID_002603_54383,6.2062270000
FLG2013_FLG_ID_005004_79340,5.6152850000
FLG2013_FLG_ID_005111_83857,22.2449130000
FLG2013_FLG_ID_005505_93681,5.6402320000
FLG2013_FLG_ID_003695_56463,5.7890680000
FLG2013_FLG_ID_002743_54615,8.0762790000
FLG2013_FLG_ID_004920_75736,155.3321120000
FLG2013_FLG_ID_005235_91009,21.5350730000
FLG2013_FLG_ID_005446_92761,22.8534150000
FLG2013_FLG_ID_003895_56807,5.5230380000
FLG2013_FLG_ID_004523_62037,7.4365680000
FLG2013_FLG_ID_004597_62709,6.9344700000
FLG2013_FLG_ID_002877_54939,8.8198580000
FLG2013_FLG_ID_002665_54474,5.4634060000
FLG2013_FLG_ID_005619_95167,12.7029410000
FLG2013_FLG_ID_000568_44813,14.7555910000
FLG2013_FLG_ID_002646_54446,6.1012580000
FLG2013_FLG_ID_005153_88756,6.1850850000
FLG2013_FLG_ID_000528_44628,22.7748680000
FLG2013_FLG_ID_000693_45802,13.1591500000
FLG2013_FLG_ID_005275_91202,6.0557920000
FLG2013_FLG_ID_001010_48867,18.5114330000
FLG2013_FLG_ID_001063_49397,43.8657720000
FLG2013_FLG_ID_001602_51869,67.3400170000
FLG2013_FLG_ID_005739_95380,6.0850750000
FLG2013_FLG_ID_003410_55958,7.0716770000
FLG2013_FLG_ID_003832_56676,5.7259650000
FLG2013_FLG_ID_001135_50033,115.4316800000
FLG2013_FLG_ID_004534_62135,10.0258170000
FLG2013_FLG_ID_001430_51353,84.6005210000
FLG2013_FLG_ID_003815_56656,5.7930340000
FLG2013_FLG_ID_001234_50309,5.7389090000
FLG2013_FLG_ID_001019_48962,37.6679430000
FLG2013_FLG_ID_004276_61094,23.3146550000
FLG2013_FLG_ID_005021_79368,5.4371970000
FLG2013_FLG_ID_003945_56908,13.0109140000
FLG2013_FLG_ID_005256_91081,22.2466190000
FLG2013_FLG_ID_005015_79357,5.4408900000
FLG2013_FLG_ID_001468_51447,53.3571140000
FLG2013_FLG_ID_003045_55226,6.0759200000
FLG2013_FLG_ID_003187_55503,6.0620670000
FLG2013_FLG_ID_005812_95507,5.7133320000
FLG2013_FLG_ID_005511_93874,5.8517500000
FLG2013_FLG_ID_002281_53833,5.3356290000
FLG2013_FLG_ID_000302_42475,36.5951870000
FLG2013_FLG_ID_002662_54471,6.1846650000
FLG2013_FLG_ID_004715_69084,15.1709020000
FLG2013_FLG_ID_005063_79737,5.4142340000
FLG2013_FLG_ID_001214_50246,119.7730620000
FLG2013_FLG_ID_002339_53909,5.6836550000
FLG2013_FLG_ID_004884_69396,5.4987890000
FLG2013_FLG_ID_005156_88766,16.2452880000
FLG2013_FLG_ID_002934_55041,6.0318590000
FLG2013_FLG_ID_004262_61019,193.5184420000
FLG2013_FLG_ID_004885_69399,37.9545470000
FLG2013_FLG_ID_005803_95477,5.7444360000
FLG2013_FLG_ID_004370_61451,13.2936550000
FLG2013_FLG_ID_004982_75861,34.5765420000
FLG2013_FLG_ID_001819_52612,6.9476750000
FLG2013_FLG_ID_000042_95083,13.6922570000
FLG2013_FLG_ID_002185_53653,13.7028050000
FLG2013_FLG_ID_000003_41450,67.2992460000
FLG2013_FLG_ID_004054_60107,47.0642060000
FLG2013_FLG_ID_004275_61081,52.1398030000
FLG2013_FLG_ID_004127_60492,5.6163970000
FLG2013_FLG_ID_005648_95212,5.6586350000
FLG2013_FLG_ID_000155_41301,52.0542400000
FLG2013_FLG_ID_004239_60921,53.9502840000
FLG2013_FLG_ID_004989_79192,5.7577710000
FLG2013_FLG_ID_004380_61519,12.3581720000
FLG2013_FLG_ID_003841_56686,5.6602670000
FLG2013_FLG_ID_000621_45311,33.2311020000
FLG2013_FLG_ID_002176_53628,6.7657900000
FLG2013_FLG_ID_003766_56590,5.8267780000
FLG2013_FLG_ID_002090_53437,14.2049060000
FLG2013_FLG_ID_001080_49475,5.4808480000
FLG2013_FLG_ID_002051_53375,5.7255190000
FLG2013_FLG_ID_003854_56713,186.4581010000
FLG2013_FLG_ID_003858_56718,8.8013440000
FLG2013_FLG_ID_003399_55945,5.4622030000
FLG2013_FLG_ID_004100_60287,41.0228620000
FLG2013_FLG_ID_002936_55047,6.2633710000
FLG2013_FLG_ID_004656_63209,5.5229440000
FLG2013_FLG_ID_004374_61462,14.9750360000
FLG2013_FLG_ID_005715_95317,5.5048370000
